code	company_name
1376	カネコ種苗株式会社
1377	株式会社　サカタのタネ
1375	株式会社雪国まいたけ
1379	ホクト株式会社
1381	株式会社アクシーズ
1382	株式会社ホーブ
1911	住友林業株式会社
1301	株式会社　極洋
1332	株式会社ニッスイ
1333	マルハニチロ株式会社
5711	三菱マテリアル株式会社
5713	住友金属鉱山株式会社
5706	三井金属鉱業株式会社
5729	日本精鉱株式会社
1491	中外鉱業株式会社
5714	ＤＯＷＡホールディングス株式会社
3315	日本コークス工業株式会社
5715	古河機械金属株式会社
9675	常磐興産株式会社
8835	太平洋興発株式会社
7021	株式会社ニッチツ
1515	日鉄鉱業株式会社
1518	三井松島ホールディングス株式会社
1662	石油資源開発株式会社
1605	株式会社ＩＮＰＥＸ
1925	大和ハウス工業株式会社
1801	大成建設株式会社
1803	清水建設株式会社
1802	株式会社大林組
1861	株式会社　熊谷組
1812	鹿島建設株式会社
1887	日本国土開発株式会社
1820	西松建設株式会社
1810	松井建設株式会社
1815	鉄建建設株式会社
1882	東亜道路工業株式会社
1884	日本道路株式会社
1811	株式会社錢高組
1941	株式会社中電工
1942	株式会社関電工
1944	株式会社きんでん
1946	株式会社トーエネック
1892	徳倉建設株式会社
1885	東亜建設工業株式会社
1888	若築建設株式会社
1890	東洋建設株式会社
1833	株式会社奥村組
1821	三井住友建設株式会社
1893	五洋建設株式会社
1808	株式会社　長谷工コーポレーション
1945	株式会社東京エネシス
1814	大末建設株式会社
1951	エクシオグループ株式会社
1822	大豊建設株式会社
1813	株式会社不動テトラ
1926	ライト工業株式会社
1841	サンユー建設株式会社
1827	株式会社ナカノフドー建設
1961	三機工業株式会社
1972	三晃金属工業株式会社
1835	東鉄工業株式会社
1968	太平電業株式会社
1949	住友電設株式会社
1950	日本電設工業株式会社
1847	株式会社イチケン
1850	南海辰村建設株式会社
1964	中外炉工業株式会社
1852	株式会社淺沼組
1826	佐田建設株式会社
1853	株式会社　森組
1897	金下建設株式会社
1934	株式会社ユアテック
1967	株式会社ヤマト
1929	日特建設株式会社
1928	積水ハウス株式会社
1959	株式会社九電工
1860	戸田建設株式会社
1870	矢作建設工業株式会社
1969	高砂熱学工業株式会社
1975	株式会社朝日工業社
8157	都築電気株式会社
1976	明星工業株式会社
8836	株式会社ＲＩＳＥ
1807	株式会社佐藤渡辺
1982	日比谷総合設備株式会社
1960	株式会社サンテック
1866	北野建設株式会社
1898	世紀東急工業株式会社
1867	株式会社植木組
1939	株式会社四電工
1992	神田通信機株式会社
1979	株式会社大気社
1938	日本リーテック株式会社
9767	日建工学株式会社
1981	株式会社協和日成
1980	ダイダン株式会社
1899	株式会社福田組
1873	株式会社日本ハウスホールディングス
1869	名工建設株式会社
1914	日本基礎技術株式会社
1930	北陸電気工事株式会社
9743	株式会社丹青社
1966	株式会社　高田工業所
1973	ＮＥＣネッツエスアイ株式会社
1878	大東建託株式会社
1879	新日本建設株式会社
1994	高橋カーテンウォール工業株式会社
1965	株式会社テクノ菱和
1952	新日本空調株式会社
1905	株式会社テノックス
1904	大成温調株式会社
1848	株式会社富士ピー・エス
1844	株式会社大盛工業
1840	株式会社土屋ホールディングス
1828	田辺工業株式会社
1997	暁飯島工業株式会社
1999	サイタホールディングス株式会社
1799	第一建設工業株式会社
1798	株式会社守谷商会
1795	株式会社マサル
1793	株式会社大本組
1788	株式会社三東工業社
1787	株式会社ナカボーテック
1783	株式会社ｆａｎｔａｓｉｓｔａ
1780	株式会社　ヤマウラ
1777	川崎設備工業株式会社
1776	三井住建道路株式会社
1775	富士電機Ｅ＆Ｃ株式会社
1771	日本乾溜工業株式会社
1770	藤田エンジニアリング株式会社
1768	株式会社ソネック
1766	東建コーポレーション株式会社
1764	工藤建設株式会社
1762	株式会社髙松コンストラクショングループ
1758	太洋基礎工業株式会社
1757	株式会社創建エース
1743	コーアツ工業株式会社
1736	株式会社　オーテック
1730	麻生フオームクリート株式会社
8904	株式会社ＡＶＡＮＴＩＡ
1726	株式会社ビーアールホールディングス
1723	日本電技株式会社
1718	美樹工業株式会社
1720	東急建設株式会社
1719	株式会社安藤・間
1716	第一カッター興業株式会社
1721	コムシスホールディングス株式会社
1401	株式会社エムビーエス
1407	株式会社ウエストホールディングス
1414	ショーボンドホールディングス株式会社
2264	森永乳業株式会社
2282	日本ハム株式会社
2281	プリマハム株式会社
2266	六甲バター株式会社
2291	福留ハム株式会社
2292	エスフーズ株式会社
2293	滝沢ハム株式会社
1380	株式会社秋川牧園
2001	株式会社ニップン
2002	株式会社日清製粉グループ本社
2003	日東富士製粉株式会社
2004	昭和産業株式会社
2009	鳥越製粉株式会社
2107	東洋精糖株式会社
2108	日本甜菜製糖株式会社
2109	ＤＭ三井製糖ホールディングス株式会社
2114	フジ日本株式会社
2112	塩水港精糖株式会社
2201	森永製菓株式会社
2209	井村屋グループ株式会社
2204	株式会社中村屋
2206	江崎グリコ株式会社
2211	株式会社不二家
2212	山崎製パン株式会社
2207	名糖産業株式会社
2215	第一屋製パン株式会社
2216	カンロ株式会社
2208	株式会社ブルボン
2217	モロゾフ株式会社
2218	日糧製パン株式会社
2220	亀田製菓株式会社
2221	岩塚製菓株式会社
2222	寿スピリッツ株式会社
2224	株式会社コモ
2226	株式会社湖池屋
3346	ヒロタグループホールディングス株式会社
2501	サッポロホールディングス株式会社
2502	アサヒグループホールディングス株式会社
2503	キリンホールディングス株式会社
2531	宝ホールディングス株式会社
2533	オエノンホールディングス株式会社
2540	養命酒製造株式会社
2267	株式会社ヤクルト本社
2573	北海道コカ・コーラボトリング株式会社
2593	株式会社伊藤園
2579	コカ・コーラボトラーズジャパンホールディングス株式会社
2551	マルサンアイ株式会社
2590	ダイドーグループホールディングス株式会社
2602	日清オイリオグループ株式会社
2607	不二製油グループ本社株式会社
2612	かどや製油株式会社
2613	株式会社Ｊ－オイルミルズ
2801	キッコーマン株式会社
2802	味の素株式会社
2053	中部飼料株式会社
2892	日本食品化工株式会社
2286	林兼産業株式会社
2811	カゴメ株式会社
2871	株式会社ニチレイ
2872	株式会社セイヒョー
4229	群栄化学工業株式会社
2805	ヱスビー食品株式会社
2894	石井食品株式会社
2055	日和産業株式会社
8006	ユアサ・フナショク株式会社
2897	日清食品ホールディングス株式会社
2288	丸大食品株式会社
2875	東洋水産株式会社
2810	ハウス食品グループ本社株式会社
2809	キユーピー株式会社
2806	ユタカフーズ株式会社
2804	ブルドックソース株式会社
250A	シマダヤ株式会社
2901	株式会社ウェルディッシュ
2902	太陽化学株式会社
2903	シノブフーズ株式会社
2268	Ｂ－Ｒ　サーティワン　アイスクリーム株式会社
2904	一正蒲鉾株式会社
2813	和弘食品株式会社
2907	株式会社あじかん
2908	フジッコ株式会社
2910	株式会社ロック・フィールド
2814	佐藤食品工業株式会社
2815	アリアケジャパン株式会社
2911	旭松食品株式会社
2876	株式会社デルソーレ
2594	キーコーヒー株式会社
2914	日本たばこ産業株式会社
2915	ケンコーマヨネーズ株式会社
2916	仙波糖化工業株式会社
2917	株式会社大森屋
2918	わらべや日洋ホールディングス株式会社
2919	株式会社　マルタイ
2877	日東ベスト株式会社
2816	株式会社ダイショー
2058	株式会社ヒガシマル
2830	アヲハタ株式会社
2597	株式会社ユニカフェ
2922	株式会社なとり
2831	はごろもフーズ株式会社
2923	サトウ食品株式会社
2924	イフジ産業株式会社
2818	株式会社ピエトロ
2819	エバラ食品工業株式会社
2926	株式会社　篠崎屋
2928	ＲＩＺＡＰグループ株式会社
3002	グンゼ株式会社
3010	ポラリス・ホールディングス株式会社
3003	ヒューリック株式会社
3001	片倉工業株式会社
3101	東洋紡株式会社
3103	ユニチカ株式会社
3106	倉敷紡績株式会社
3107	ダイワボウホールディングス株式会社
3109	シキボウ株式会社
3111	オーミケンシ株式会社
3123	サイボー株式会社
3116	トヨタ紡織株式会社
3113	株式会社ＵＮＩＶＡ・Ｏａｋホールディングス
3110	日東紡績株式会社
3104	富士紡ホールディングス株式会社
3105	日清紡ホールディングス株式会社
3121	マーチャント・バンカーズ株式会社
3202	ダイトウボウ株式会社
3205	株式会社ダイドーリミテッド
3201	日本毛織株式会社
3204	株式会社トーア紡コーポレーション
3306	日本製麻株式会社
3302	帝国繊維株式会社
3569	セーレン株式会社
3577	東海染工株式会社
3409	北日本紡績株式会社
3529	アツギ株式会社
3571	株式会社ソトー
8091	ニチモウ株式会社
8013	株式会社ナイガイ
3513	イチカワ株式会社
3512	日本フエルト株式会社
3501	ＳＵＭＩＮＯＥ株式会社
3521	エコナックホールディングス株式会社
3526	芦森工業株式会社
3524	日東製網株式会社
3583	オーベクス株式会社
3011	株式会社バナーズ
3591	株式会社ワコールホールディングス
3580	小松マテーレ株式会社
8011	株式会社三陽商会
8127	ヤマトインターナショナル株式会社
8114	株式会社デサント
8111	株式会社ゴールドウイン
8029	株式会社ルックホールディングス
8143	株式会社ラピーヌ
3597	株式会社自重堂
9980	ＭＲＫホールディングス株式会社
3600	株式会社フジックス
3604	川本産業株式会社
3607	株式会社クラウディアホールディングス
7898	株式会社ウッドワン
7822	永大産業株式会社
7897	ホクシン株式会社
7896	セブン工業株式会社
7887	南海プライウッド株式会社
7879	株式会社ノダ
7827	株式会社オービス
7820	ニホンフラッシュ株式会社
3861	王子ホールディングス株式会社
3864	三菱製紙株式会社
3865	北越コーポレーション株式会社
3877	中越パルプ工業株式会社
3878	株式会社巴川コーポレーション
7919	野崎印刷紙業株式会社
3941	レンゴー株式会社
3880	大王製紙株式会社
3944	古林紙工株式会社
7975	株式会社リヒトラブ
3947	ダイナパック株式会社
3946	株式会社トーモク
7984	コクヨ株式会社
3950	ザ・パック株式会社
3945	スーパーバッグ株式会社
3943	大石産業株式会社
8113	ユニ・チャーム株式会社
7987	ナカバヤシ株式会社
3952	中央紙器工業株式会社
3953	大村紙業株式会社
3891	ニッポン高度紙工業株式会社
3954	昭和パックス株式会社
3892	株式会社岡山製紙
3955	株式会社イムラ
3895	ハビックス株式会社
3708	特種東海製紙株式会社
7911	ＴＯＰＰＡＮホールディングス株式会社
7912	大日本印刷株式会社
7914	共同印刷株式会社
7916	光村印刷株式会社
7915	ＮＩＳＳＨＡ株式会社
7918	株式会社ヴィア・ホールディングス
9470	株式会社学研ホールディングス
3948	光ビジネスフォーム株式会社
9471	株式会社文溪堂
7921	株式会社ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ
7946	株式会社光陽社
7922	三光産業株式会社
7923	トーイン株式会社
3951	朝日印刷株式会社
7901	株式会社マツモト
7893	株式会社プロネクサス
9474	株式会社ゼンリン
7883	サンメッセ株式会社
7875	竹田ｉＰホールディングス株式会社
9475	株式会社昭文社ホールディングス
7870	福島印刷株式会社
9476	株式会社中央経済社ホールディングス
7868	株式会社広済堂ホールディングス
7864	株式会社フジシールインターナショナル
9478	ＳＥホールディングス・アンド・インキュベーションズ株式会社
7857	セキ株式会社
9479	株式会社インプレスホールディングス
7863	株式会社平賀
7850	総合商研株式会社
7849	スターツ出版株式会社
2376	株式会社　サイネックス
2388	株式会社ウェッジホールディングス
7831	株式会社ウイルコホールディングス
4004	株式会社レゾナック・ホールディングス
4005	住友化学株式会社
4008	住友精化株式会社
4021	日産化学株式会社
4022	ラサ工業株式会社
4023	株式会社クレハ
4025	多木化学株式会社
4026	神島化学工業株式会社
4027	テイカ株式会社
4028	石原産業株式会社
4041	日本曹達株式会社
4042	東ソー株式会社
4043	株式会社トクヤマ
4044	セントラル硝子株式会社
4045	東亞合成株式会社
4046	株式会社大阪ソーダ
4047	関東電化工業株式会社
4061	デンカ株式会社
4062	イビデン株式会社
4063	信越化学工業株式会社
4064	日本カーバイド工業株式会社
4078	堺化学工業株式会社
4097	高圧ガス工業株式会社
4091	日本酸素ホールディングス株式会社
4092	日本化学工業株式会社
4094	日本化学産業株式会社
4093	東邦アセチレン株式会社
4031	片倉コープアグリ株式会社
4102	丸尾カルシウム株式会社
4088	エア・ウォーター株式会社
6137	小池酸素工業株式会社
4098	チタン工業株式会社
4462	石原ケミカル株式会社
4109	ステラケミファ株式会社
4082	第一稀元素化学工業株式会社
4188	三菱ケミカルグループ株式会社
4112	保土谷化学工業株式会社
4113	田岡化学工業株式会社
4114	株式会社日本触媒
4182	三菱瓦斯化学株式会社
4151	協和キリン株式会社
4202	株式会社ダイセル
4203	住友ベークライト株式会社
4204	積水化学工業株式会社
4205	日本ゼオン株式会社
4206	アイカ工業株式会社
4996	クミアイ化学工業株式会社
7871	フクビ化学工業株式会社
4216	旭有機材株式会社
4620	藤倉化成株式会社
4221	大倉工業株式会社
4272	日本化薬株式会社
4367	広栄化学株式会社
4220	リケンテクノス株式会社
4222	児玉化学工業株式会社
4183	三井化学株式会社
4099	四国化成ホールディングス株式会社
4100	戸田工業株式会社
4228	積水化成品工業株式会社
5816	オーナンバ株式会社
4531	有機合成薬品工業株式会社
4274	細谷火工株式会社
4362	日本精化株式会社
4186	東京応化工業株式会社
4187	大阪有機化学工業株式会社
7958	天馬株式会社
7942	株式会社ジェイエスピー
7925	前澤化成工業株式会社
7894	丸東産業株式会社
7888	三光合成株式会社
7886	ヤマト　モビリティ　＆　Ｍｆｇ．株式会社
4960	ケミプロ化成株式会社
4242	株式会社タカギセイコー
3401	帝人株式会社
3402	東レ株式会社
3405	株式会社クラレ
3407	旭化成株式会社
4401	株式会社ＡＤＥＫＡ
4118	株式会社カネカ
4403	日油株式会社
4404	ミヨシ油脂株式会社
4406	新日本理化株式会社
4452	花王株式会社
4471	三洋化成工業株式会社
4461	第一工業製薬株式会社
4409	東邦化学工業株式会社
4463	日華化学株式会社
4365	松本油脂製薬株式会社
4465	株式会社ニイタカ
4611	大日本塗料株式会社
4612	日本ペイントホールディングス株式会社
4613	関西ペイント株式会社
4615	神東塗料株式会社
4616	川上塗料株式会社
4617	中国塗料株式会社
4095	日本パーカライジング株式会社
4119	日本ピグメント株式会社
4619	日本特殊塗料株式会社
4631	ＤＩＣ株式会社
4116	大日精化工業株式会社
4634	ａｒｔｉｅｎｃｅ株式会社
4635	東京インキ株式会社
4633	サカタインクス株式会社
4120	スガイ化学工業株式会社
4623	株式会社アサヒペン
4624	イサム塗料株式会社
4625	アトミクス株式会社
7953	菊水化学工業株式会社
4626	太陽ホールディングス株式会社
4627	ナトコ株式会社
4628	エスケー化研株式会社
4629	大伸化学株式会社
4502	武田薬品工業株式会社
4503	アステラス製薬株式会社
4506	住友ファーマ株式会社
4507	塩野義製薬株式会社
8841	株式会社テーオーシー
4512	わかもと製薬株式会社
4516	日本新薬株式会社
4519	中外製薬株式会社
4551	鳥居薬品株式会社
4521	科研製薬株式会社
4997	日本農薬株式会社
4523	エーザイ株式会社
4524	森下仁丹株式会社
4527	ロート製薬株式会社
4530	久光製薬株式会社
4528	小野薬品工業株式会社
4534	持田製薬株式会社
4559	ゼリア新薬工業株式会社
4536	参天製薬株式会社
4526	理研ビタミン株式会社
4538	扶桑薬品工業株式会社
4539	日本ケミファ株式会社
4549	栄研化学株式会社
4547	キッセイ薬品工業株式会社
4544	Ｈ．Ｕ．グループホールディングス株式会社
4548	生化学工業株式会社
4552	ＪＣＲファーマ株式会社
4553	東和薬品株式会社
4554	富士製薬工業株式会社
4556	株式会社カイノス
4565	ネクセラファーマ株式会社
4568	第一三共株式会社
4569	杏林製薬株式会社
4570	株式会社免疫生物研究所
4572	カルナバイオサイエンス株式会社
4901	富士フイルムホールディングス株式会社
4902	コニカミノルタ株式会社
4911	株式会社資生堂
4912	ライオン株式会社
4914	高砂香料工業株式会社
3553	共和レザー株式会社
7971	東リ株式会社
3551	ダイニック株式会社
4218	ニチバン株式会社
4992	北興化学工業株式会社
4208	ＵＢＥ株式会社
5010	日本精蝋株式会社
4361	川口化学工業株式会社
4998	フマキラー株式会社
4212	積水樹脂株式会社
4995	サンケイ化学株式会社
4366	ダイトーケミックス株式会社
4985	アース製薬株式会社
4540	株式会社ツムラ
4951	エステー株式会社
4410	ハリマ化成グループ株式会社
4231	タイガースポリマー株式会社
4917	株式会社マンダム
4107	伊勢化学工業株式会社
7928	旭化学工業株式会社
7927	ムトー精工株式会社
4957	ヤスハラケミカル株式会社
4958	長谷川香料株式会社
4918	株式会社アイビー化粧品
4919	株式会社ミルボン
4920	株式会社日本色材工業研究所
4966	上村工業株式会社
4967	小林製薬株式会社
4968	荒川化学工業株式会社
4922	株式会社コーセー
4080	株式会社田中化学研究所
4970	東洋合成工業株式会社
4234	株式会社サンエー化研
7856	萩原工業株式会社
4971	メック株式会社
4972	綜研化学株式会社
4368	扶桑化学工業株式会社
4464	株式会社ソフト９９コーポレーション
4994	大成ラミック株式会社
4923	コタ株式会社
4973	日本高純度化学株式会社
4235	ウルトラファブリックス・ホールディングス株式会社
4925	株式会社ハーバー研究所
2927	株式会社ＡＦＣ－ＨＤアムスライフサイエンス
4975	株式会社ＪＣＵ
4241	株式会社アテクト
4976	東洋ドライルーブ株式会社
8131	株式会社ミツウロコグループホールディングス
8132	シナネンホールディングス株式会社
5009	富士興産株式会社
5011	ニチレキグループ株式会社
5013	ユシロ化学工業株式会社
5017	富士石油株式会社
5018	株式会社ＭＯＲＥＳＣＯ
5019	出光興産株式会社
5101	横浜ゴム株式会社
5108	株式会社ブリヂストン
5103	昭和ホールディングス株式会社
5105	ＴＯＹＯ　ＴＩＲＥ株式会社
5195	バンドー化学株式会社
5121	藤倉コンポジット株式会社
5194	相模ゴム工業株式会社
5142	アキレス株式会社
5191	住友理工株式会社
5192	三ツ星ベルト株式会社
5122	オカモト株式会社
4224	ロンシール工業株式会社
5189	櫻護謨株式会社
7282	豊田合成株式会社
5199	不二ラテックス株式会社
5110	住友ゴム工業株式会社
5186	ニッタ株式会社
5161	西川ゴム工業株式会社
5185	株式会社フコク
5184	株式会社ニチリン
5162	株式会社朝日ラバー
7938	株式会社リーガルコーポレーション
7932	株式会社ニッピ
5202	日本板硝子株式会社
5201	ＡＧＣ株式会社
5204	石塚硝子株式会社
7741	ＨＯＹＡ株式会社
5210	日本山村硝子株式会社
5232	住友大阪セメント株式会社
5233	太平洋セメント株式会社
5355	日本坩堝株式会社
5343	ニッコー株式会社
5334	日本特殊陶業株式会社
5333	日本碍子株式会社
5332	ＴＯＴＯ株式会社
5331	ノリタケ株式会社
5302	日本カーボン株式会社
5337	ダントーホールディングス株式会社
5269	日本コンクリート工業株式会社
5268	旭コンクリート工業株式会社
5351	品川リフラクトリーズ株式会社
5357	株式会社　ヨータイ
5363	東京窯業株式会社
5352	黒崎播磨株式会社
5393	ニチアス株式会社
5208	株式会社有沢製作所
5261	リソルホールディングス株式会社
5262	日本ヒューム株式会社
1871	ピーエス・コンストラクション株式会社
5301	東海カーボン株式会社
5391	株式会社エーアンドエーマテリアル
7995	株式会社バルカー
5271	株式会社トーヨーアサノ
5237	株式会社ノザワ
5273	三谷セキサン株式会社
5218	株式会社オハラ
4990	昭和化学工業株式会社
5304	ＳＥＣカーボン株式会社
5277	株式会社スパンクリートコーポレーション
5341	ＡＳＡＨＩ　ＥＩＴＯホールディングス株式会社
5342	ジャニス工業株式会社
5356	美濃窯業株式会社
6971	京セラ株式会社
7979	株式会社松風
5367	株式会社ニッカトー
5214	日本電気硝子株式会社
5388	クニミネ工業株式会社
5279	日本興業株式会社
5280	ヨシコン株式会社
5386	株式会社鶴弥
5216	株式会社倉元製作所
5282	ジオスター株式会社
5384	株式会社フジミインコーポレーテッド
5283	株式会社高見澤
5344	株式会社ＭＡＲＵＷＡ
5284	ヤマウホールディングス株式会社
5285	株式会社ヤマックス
5287	株式会社イトーヨーギョー
5381	Ｍｉｐｏｘ株式会社
5380	新東株式会社
7746	岡本硝子株式会社
5288	アジアパイルホールディングス株式会社
5310	東洋炭素株式会社
5401	日本製鉄株式会社
5408	株式会社中山製鋼所
7231	トピー工業株式会社
5406	株式会社　神戸製鋼所
5631	株式会社日本製鋼所
5632	三菱製鋼株式会社
5482	愛知製鋼株式会社
5410	合同製鐵株式会社
5609	日本鋳造株式会社
5610	大和重工株式会社
5471	大同特殊鋼株式会社
5476	日本高周波鋼業株式会社
5480	日本冶金工業株式会社
5481	山陽特殊製鋼株式会社
5484	東北特殊鋼株式会社
5451	株式会社淀川製鋼所
5461	中部鋼鈑株式会社
5463	丸一鋼管株式会社
5541	大平洋金属株式会社
5563	新日本電工株式会社
5542	新報国マテリアル株式会社
5444	大和工業株式会社
5446	北越メタル株式会社
5423	東京製鐵株式会社
5449	大阪製鐵株式会社
5411	ＪＦＥホールディングス株式会社
5440	共英製鋼株式会社
6326	株式会社　クボタ
5602	株式会社栗本鐵工所
5603	虹技株式会社
5458	高砂鐵工株式会社
5491	日本金属株式会社
6439	中日本鋳工株式会社
5659	日本精線株式会社
5660	神鋼鋼線工業株式会社
5612	日本鋳鉄管株式会社
5607	中央可鍛工業株式会社
5658	日亜鋼業株式会社
6319	株式会社シンニッタン
5445	東京鐵鋼株式会社
5695	パウダーテック株式会社
5697	株式会社サンユウ
3423	株式会社エスイー
5721	株式会社エス・サイエンス
5727	東邦チタニウム株式会社
5852	株式会社アーレスティ
5753	日本伸銅株式会社
5707	東邦亜鉛株式会社
5464	モリ工業株式会社
5938	株式会社ＬＩＸＩＬ
5702	株式会社大紀アルミニウム工業所
5928	アルメタックス株式会社
5757	株式会社ＣＫサンエツ
7414	小野建株式会社
5900	株式会社ダイケン
5726	株式会社大阪チタニウムテクノロジーズ
5856	株式会社エルアイイーエイチ
5741	株式会社ＵＡＣＪ
5742	エヌアイシ・オートテック株式会社
5801	古河電気工業株式会社
5802	住友電気工業株式会社
5803	株式会社フジクラ
5805	ＳＷＣＣ株式会社
5817	ＪＭＡＣＳ株式会社
5819	カナレ電気株式会社
5820	株式会社三ッ星
5821	平河ヒューテック株式会社
5901	東洋製罐グループホールディングス株式会社
5902	ホッカンホールディングス株式会社
5911	株式会社横河ブリッジホールディングス
5915	株式会社駒井ハルテック
5918	瀧上工業株式会社
5922	那須電機鉄工株式会社
5974	中国工業株式会社
5991	日本発條株式会社
5952	アマテイ株式会社
5955	株式会社ワイズホールディングス
5942	日本フイルコン株式会社
6306	日工株式会社
5923	高田機工株式会社
6136	オーエスジー株式会社
5981	東京製綱株式会社
5851	リョービ株式会社
5967	ＴＯＮＥ株式会社
5921	川岸工業株式会社
5975	東プレ株式会社
5929	三和ホールディングス株式会社
5962	浅香工業株式会社
5998	株式会社　アドバネクス
1921	株式会社　巴コーポレーション
5994	株式会社ファインシンター
9930	北沢産業株式会社
5976	高周波熱錬株式会社
5985	サンコール株式会社
5969	株式会社ロブテックス
5992	中央発條株式会社
5905	日本製罐株式会社
5958	三洋工業株式会社
5986	モリテックスチール株式会社
5959	岡部株式会社
5930	文化シヤッター株式会社
6486	イーグル工業株式会社
5936	東洋シヤッター株式会社
5947	リンナイ株式会社
5993	知多鋼業株式会社
5966	京都機械工具株式会社
5950	日本パワーファスニング株式会社
5940	不二サッシ株式会社
5939	株式会社大谷工業
5945	天龍製鋸株式会社
5951	ダイニチ工業株式会社
7939	株式会社研創
5933	アルインコ株式会社
5997	協立エアテック株式会社
5935	元旦ビューティ工業株式会社
6484	株式会社ＫＶＫ
5990	株式会社スーパーツール
5984	兼房株式会社
5988	株式会社パイオラックス
5983	イワブチ株式会社
5973	株式会社トーアミ
5971	株式会社共和工業所
3433	トーカロ株式会社
5909	株式会社　コロナ
5941	株式会社　中西製作所
5987	株式会社オーネックス
5979	カネソウ株式会社
3421	株式会社稲葉製作所
3422	株式会社　Ｊ－ＭＡＸ
6469	株式会社　放電精密加工研究所
6467	株式会社ニチダイ
7841	株式会社遠藤製作所
3431	宮地エンジニアリンググループ株式会社
3435	サンコーテクノ株式会社
3437	特殊電極株式会社
6264	株式会社マルマエ
3442	株式会社ＭＩＥコーポレーション
6013	株式会社タクマ
6018	阪神内燃機工業株式会社
6016	株式会社ジャパンエンジンコーポレーション
6022	株式会社　赤阪鐵工所
6023	ダイハツディーゼル株式会社
6005	三浦工業株式会社
6101	株式会社ツガミ
6103	オークマ株式会社
6104	芝浦機械株式会社
6113	株式会社アマダ
6138	ダイジェット工業株式会社
6131	浜井産業株式会社
6125	株式会社岡本工作機械製作所
6134	株式会社ＦＵＪＩ
6135	株式会社　牧野フライス製作所
6140	旭ダイヤモンド工業株式会社
6141	ＤＭＧ森精機株式会社
6142	富士精工株式会社
6143	株式会社ソディック
6278	ユニオンツール株式会社
6146	株式会社ディスコ
6147	株式会社ヤマザキ
6150	タケダ機械株式会社
6151	日東工器株式会社
6155	高松機械工業株式会社
6158	株式会社和井田製作所
6201	株式会社豊田自動織機
6203	豊和工業株式会社
6208	株式会社石川製作所
6218	エンシュウ株式会社
6217	津田駒工業株式会社
6210	東洋機械金属株式会社
6391	株式会社加地テック
6222	株式会社島精機製作所
6301	株式会社小松製作所
6302	住友重機械工業株式会社
6360	株式会社　東京自働機械製作所
6331	三菱化工機株式会社
6332	月島ホールディングス株式会社
6334	明治機械株式会社
6335	株式会社東京機械製作所
6339	新東工業株式会社
6361	株式会社荏原製作所
6365	株式会社電業社機械製作所
